especie;fecha;apertura;maximo;minimo;cierre;volumen;timestamp
TO26;4/10/2021;45.88;46;45.05;45.9;29812888;1633316400
TO26;5/10/2021;46.35;46.82;45.5;46;35722584;1633402800
TO26;6/10/2021;46.5;46.5;45.3;46;108043480;1633489200
TO26;7/10/2021;45.9;47.24;45.8;46.8;31988130;1633575600
TO26;12/10/2021;46.8;47.5;46.8;47.2;12300696;1634007600
TO26;13/10/2021;47;47.25;46.31;46.8;12247346;1634094000
TO26;14/10/2021;41.49;41.49;38.7;38.85;34869272;1634180400
TO26;15/10/2021;38.85;38.9;38;38.89;18515416;1634266800
TO26;18/10/2021;38.89;38.89;38.2;38.5;12669694;1634526000
TO26;19/10/2021;38.99;38.99;38.25;38.49;16625806;1634612400
TO26;20/10/2021;38.89;39.35;38.31;38.75;39469184;1634698800
TO26;21/10/2021;38.7;38.7;38.4;38.6;9747627;1634785200
TO26;22/10/2021;39;39;38.4;38.49;13304960;1634871600
TO26;25/10/2021;38.89;38.97;38.24;38.5;48481716;1635130800
TO26;26/10/2021;38.01;38.89;38.01;38.7;10104923;1635217200
TO26;28/10/2021;38.85;38.99;38.35;38.55;29166840;1635390000
TO26;29/10/2021;38.85;38.85;38.4;38.5;11216160;1635476400
TO26;1/11/2021;38.65;38.7;37.8;38.09;34757408;1635735600
TO26;3/11/2021;37.95;38.5;36.65;38.5;41121156;1635908400
TO26;4/11/2021;3834;39;38;39;28027728;1635994800
TO26;5/11/2021;38;38;38;38;7476070;1636081200
TO26;8/11/2021;38.58;39.34;38.58;39.34;25587948;1636340400
TO26;9/11/2021;39.75;39.9;39.33;39.83;133701616;1636426800
TO26;10/11/2021;40;40;39.37;39.75;15123127;1636513200
TO26;11/11/2021;39.73;39.99;38.9;39.99;12344379;1636599600
TO26;12/11/2021;39.98;40;39.05;39.55;3226844;1636686000
TO26;15/11/2021;39.54;39.54;39;39.15;736637;1636945200
TO26;16/11/2021;39.2;39.2;38.92;39.05;1967831;1637031600
TO26;17/11/2021;39.1;39.6;38.91;39.11;1062536;1637118000
TO26;18/11/2021;39.5;39.7;39.1;39.15;3395290;1637204400
TO26;19/11/2021;39.15;39.5;39.14;39.48;1402911;1637290800
TO26;23/11/2021;39;39.34;39;39.12;950289;1637636400
TO26;24/11/2021;39.22;39.71;39;39.66;338622;1637722800
TO26;25/11/2021;40;40.33;39.5;39.94;389851;1637809200
TO26;26/11/2021;40.19;40.19;38.75;39.73;3578372;1637895600
TO26;29/11/2021;39.8;39.96;39.03;39.2;3791781;1638154800
TO26;30/11/2021;39.21;39.59;39;39.54;4312799;1638241200
TO26;1/12/2021;39.99;40.08;39.01;39.99;10625344;1638327600
TO26;2/12/2021;40.1;40.4;39.75;40.4;3493403;1638414000
TO26;3/12/2021;40.1;40.75;39.95;40.75;4238661;1638500400
TO26;6/12/2021;41.25;41.25;40.4;40.5;1061546;1638759600
TO26;7/12/2021;40.4;41.2;40.21;41;3647685;1638846000
TO26;9/12/2021;40.4;41.33;40.4;41.33;2876557;1639018800
TO26;10/12/2021;41.48;41.48;40.7;40.75;5021237;1639105200
TO26;13/12/2021;41.22;41.22;40.5;40.5;2742424;1639364400
TO26;15/12/2021;41.47;41.47;40.45;40.45;9899594;1639537200
TO26;16/12/2021;40.05;40.85;40;40.69;22522294;1639623600
TO26;17/12/2021;40.5;41.2;40.5;41.2;4629411;1639710000
TO26;20/12/2021;41.45;41.48;40.8;41.48;5774628;1639969200
TO26;21/12/2021;41.49;41.74;41.49;41.6;3096605;1640055600
TO26;22/12/2021;41.75;42.5;41.74;42.4;8553702;1640142000
TO26;23/12/2021;42.4;42.9;42.2;42.88;1799720;1640228400
TO26;27/12/2021;43.15;43.5;42.75;43.44;6490768;1640574000
TO26;28/12/2021;43.6;43.74;43.1;43.74;71570320;1640660400
TO26;29/12/2021;43.7;43.8;42.2;42.2;22278334;1640746800
TO26;30/12/2021;42.35;42.35;41.6;42.1;31813980;1640833200
TO26;3/1/2022;42.7;43.06;42.7;43.06;2254876;1641178800
TO26;4/1/2022;43.5;43.5;43;43.5;4662881;1641265200
TO26;5/1/2022;44;44;43.5;43.49;13746286;1641351600
TO26;6/1/2022;44;44;43.35;43.4;858024;1641438000
TO26;7/1/2022;43.99;43.99;43.61;43.69;1251645;1641524400
TO26;10/1/2022;44;44;43;43.5;1766462;1641783600
TO26;11/1/2022;43.51;43.95;43.51;43.7;2828587;1641870000
TO26;12/1/2022;43.69;44.99;43.69;44.99;23060418;1641956400
TO26;13/1/2022;44.98;44.98;44.12;44.8;600553;1642042800
TO26;14/1/2022;44.79;44.9;44.45;44.65;5281773;1642129200
TO26;17/1/2022;44.9;45;44.5;44.9;3861655;1642388400
TO26;18/1/2022;45;45;44;44;40940804;1642474800
TO26;19/1/2022;44.1;44.5;43.55;44;18115992;1642561200
TO26;20/1/2022;44.6;44.6;44;44;805346;1642647600
TO26;21/1/2022;44.55;44.55;44;44.5;15294495;1642734000
TO26;24/1/2022;44.6;44.6;44.1;44.5;3144809;1642993200
TO26;25/1/2022;45;45;44.5;44.6;5537277;1643079600
TO26;26/1/2022;44.85;45;44.6;44.78;2074868;1643166000
TO26;27/1/2022;44.78;44.78;44.1;44.5;9124726;1643252400
TO26;28/1/2022;45;45;44.25;44.7;3547226;1643338800
TO26;31/1/2022;44.99;44.99;43.8;44;34483992;1643598000
TO26;1/2/2022;44.23;44.65;43.95;44;20910854;1643684400
TO26;2/2/2022;44.5;44.63;43.8;44.63;360641120;1643770800
TO26;3/2/2022;44.02;44.6;44;44.39;4281935;1643857200
TO26;4/2/2022;44.39;44.5;44;44.44;1673325;1643943600
TO26;7/2/2022;44.88;44.88;43.72;44.39;2708561;1644202800
TO26;8/2/2022;44.39;44.8;43.9;43.9;8590236;1644289200
TO26;9/2/2022;43.9;44.5;43.9;44.05;818324;1644375600
TO26;10/2/2022;43.9;43.99;43.7;43.99;7682838;1644462000
TO26;11/2/2022;44.6;44.99;44;44.1;3168891;1644548400
TO26;14/2/2022;44.6;45.2;44.1;44.75;6535734;1644807600
TO26;15/2/2022;44.8;45.4;44.8;45.39;3679154;1644894000
TO26;16/2/2022;46;46;45.4;45.5;4470634;1644980400
TO26;17/2/2022;45.99;45.99;45.5;45.8;9297565;1645066800
TO26;18/2/2022;46;46;45.4;45.88;1047632;1645153200
TO26;21/2/2022;46.5;46.7;45;45.97;6688695;1645412400
TO26;22/2/2022;46;46.4;45.5;46;1745776;1645498800
TO26;23/2/2022;46.2;46.2;45.8;46.1;1042443;1645585200
TO26;24/2/2022;46;46;45.5;45.9;2821084;1645671600
TO26;25/2/2022;46.28;46.3;46.1;46.3;2886867;1645758000
TO26;2/3/2022;46.3;47.4;46;46.38;4763875;1646190000
TO26;3/3/2022;46.73;46.95;46;46.72;2341321;1646276400
TO26;4/3/2022;46.1;47.2;46.1;46.89;3520763;1646362800
TO26;7/3/2022;46.89;47.45;46.21;46.75;3965018;1646622000
TO26;8/3/2022;47.2;47.2;46.6;46.7;2270863;1646708400
TO26;9/3/2022;46.15;46.99;46.11;46.71;910020;1646794800
TO26;10/3/2022;47.2;47.75;46.7;47.45;24512624;1646881200
TO26;11/3/2022;47.7;47.7;46.99;47.25;2312955;1646967600
TO26;14/3/2022;47.59;47.59;46.75;47.44;3120494;1647226800
TO26;15/3/2022;47.5;47.67;46.8;46.95;2052416;1647313200
TO26;16/3/2022;47.65;47.65;46.72;47.25;6814665;1647399600
TO26;17/3/2022;47.19;47.2;46.21;46.45;3424361;1647486000
TO26;18/3/2022;46.45;46.8;46.2;46.5;1562748;1647572400
TO26;21/3/2022;46.5;47.53;46.5;47.3;22049872;1647831600
TO26;22/3/2022;47.48;47.49;46.8;47.48;3146799;1647918000
TO26;23/3/2022;47.49;47.49;46.8;46.82;868431;1648004400
TO26;25/3/2022;46.8;47.45;45.95;47.19;4824181;1648177200
TO26;28/3/2022;47.46;47.46;46.5;47.45;1500544;1648436400
TO26;29/3/2022;47.45;47.92;47.2;47.75;31712080;1648522800
TO26;30/3/2022;47.95;47.99;47.2;47.3;732078;1648609200
TO26;31/3/2022;47.97;48;47.89;47.9;145966;1648695600
TO26;1/4/2022;47.2;47.9;47;47.9;1446544;1648782000
TO26;4/4/2022;47.9;47.9;46.75;47.4;674185;1649041200
TO26;5/4/2022;47.89;47.89;46.51;47.29;11385442;1649127600
TO26;6/4/2022;47.74;47.74;46.7;46.9;6064328;1649214000
TO26;7/4/2022;47;47.9;46.9;47.5;3691202;1649300400
TO26;8/4/2022;47.87;47.88;47;47.6;9774825;1649386800
TO26;11/4/2022;47.95;47.95;47;47.59;3785136;1649646000
TO26;12/4/2022;40;40.6;40;40.44;11177577;1649732400
TO26;13/4/2022;40;41;40;40.49;25883594;1649818800
TO26;18/4/2022;40;40.6;39.5;40.28;12831523;1650250800
TO26;19/4/2022;40.3;40.45;39.6;40;18765676;1650337200
TO26;20/4/2022;40.53;40.6;39.25;39.5;16232909;1650423600
TO26;21/4/2022;39.6;39.6;38.4;38.5;15824936;1650510000
TO26;22/4/2022;38.3;39.1;38.3;38.9;4775079;1650596400
TO26;25/4/2022;39.1;39.5;38.7;39;9796497;1650855600
TO26;26/4/2022;39;39;38.38;38.75;13422486;1650942000
TO26;27/4/2022;38.8;39;38.2;38.5;34226532;1651028400
TO26;28/4/2022;38.21;39;38.2;38.75;4061774;1651114800
TO26;29/4/2022;39;39.39;38.32;38.5;10658860;1651201200
TO26;2/5/2022;39.07;39.07;38.22;38.25;1708412;1651460400
TO26;3/5/2022;38.5;38.5;38.2;38.4;7334305;1651546800
TO26;4/5/2022;38.01;38.5;38;38.5;19850256;1651633200
TO26;5/5/2022;38.4;38.5;38.21;38.4;2262852;1651719600
TO26;6/5/2022;38.5;38.6;38.45;38.45;2776477;1651806000
TO26;9/5/2022;38.3;38.61;38;38.55;16967196;1652065200
TO26;10/5/2022;38.9;38.9;38.55;38.55;1083913;1652151600
TO26;11/5/2022;38;38.2;37.6;38.2;2774524;1652238000
TO26;12/5/2022;38.59;38.59;38.01;38.46;916055;1652324400
TO26;13/5/2022;38.89;38.89;38.3;38.3;142630;1652410800
TO26;16/5/2022;38.3;38.59;38.3;38.48;142522;1652670000
TO26;17/5/2022;38;38.4;37.41;37.41;6050692;1652756400
TO26;19/5/2022;37.91;38;37.05;37.4;9860383;1652929200
TO26;20/5/2022;37.7;37.99;36.8;37.35;2499481;1653015600
TO26;23/5/2022;37.15;37.3;36.5;37;1335404;1653274800
TO26;24/5/2022;36.51;37;36;36.7;4039896;1653361200
TO26;26/5/2022;36.6;37.2;36.6;36.8;7353574;1653534000
TO26;27/5/2022;37.15;37.19;36.75;37;15300449;1653620400
TO26;30/5/2022;37.1;37.1;36.4;36.8;7298230;1653879600
TO26;31/5/2022;36.96;37.4;36.7;36.8;11708976;1653966000
TO26;1/6/2022;37.13;37.13;36.76;36.9;11404730;1654052400
TO26;2/6/2022;36.76;37.3;36.72;36.9;6671383;1654138800
TO26;3/6/2022;36.94;37.1;36.7;37;11269201;1654225200
TO26;6/6/2022;37.12;37.4;37.12;37.4;5837939;1654484400
TO26;7/6/2022;37.79;37.79;36.76;37;4207523;1654570800
TO26;8/6/2022;37;37;36.6;36.6;4077757;1654657200
TO26;9/6/2022;37;37;35.6;36;8230072;1654743600
TO26;10/6/2022;36;36;35;35.01;15876912;1654830000
TO26;13/6/2022;35.3;36;33.88;35.75;8483949;1655089200
TO26;14/6/2022;35.46;35.46;35;35.46;4934939;1655175600
TO26;15/6/2022;35.3;35.3;34.8;35;7028411;1655262000
TO26;16/6/2022;35.17;35.85;35.17;35.2;1746699;1655348400
TO26;21/6/2022;35.29;35.5;34.51;34.85;6158842;1655780400
TO26;22/6/2022;34.7;34.7;34.1;34.4;6445004;1655866800
TO26;23/6/2022;34.45;34.93;33;33.6;5814886;1655953200
TO26;24/6/2022;33.6;33.6;32;32.45;17648348;1656039600
TO26;27/6/2022;32.3;33;31.9;32;9244571;1656298800
TO26;28/6/2022;32;33.9;31.5;33.29;11336920;1656385200
TO26;29/6/2022;33.03;33.79;32.3;33;8981227;1656471600
TO26;30/6/2022;32.9;34;32.8;33.49;10191707;1656558000
TO26;1/7/2022;33;33.84;33;33.7;5933606;1656644400
TO26;4/7/2022;33.1;33.1;32.4;32.6;6356051;1656903600
TO26;5/7/2022;32.8;34.4;32.8;33;1670117;1656990000
TO26;6/7/2022;33;33;32.25;32.5;3804249;1657076400
TO26;7/7/2022;32.2;33;31.6;32.49;4681505;1657162800
TO26;8/7/2022;32.9;33.7;32.49;33;23664040;1657249200
TO26;11/7/2022;33.01;34.95;33.01;34.5;6102052;1657508400
TO26;12/7/2022;34.5;35.9;34.05;35.45;11827020;1657594800
TO26;13/7/2022;35.5;35.8;35;35.5;3140311;1657681200
TO26;14/7/2022;35.5;35.9;35;35.39;2625952;1657767600
TO26;15/7/2022;35.4;35.4;35;35.4;2130275;1657854000
TO26;18/7/2022;35.8;35.8;34.6;34.76;3022460;1658113200
TO26;19/7/2022;34.4;34.7;34.31;34.4;3264016;1658199600
TO26;20/7/2022;34.4;34.4;33;34;4789866;1658286000
TO26;21/7/2022;34;34.5;33.85;33.85;14166044;1658372400
TO26;22/7/2022;33.85;34;33.2;34;3299148;1658458800
TO26;25/7/2022;33;34.2;31.8;34.19;44821148;1658718000
TO26;26/7/2022;33.5;36;33.5;35;9470424;1658804400
TO26;27/7/2022;34.5;35.6;34.5;35.2;693075;1658890800
TO26;28/7/2022;36.7;37.36;35.5;36.8;2894413;1658977200
TO26;29/7/2022;36.8;37.37;35.5;35.51;3338289;1659063600
TO26;1/8/2022;36;36;35.5;36;1808687;1659322800
TO26;2/8/2022;35.75;36;34.55;34.55;4393703;1659409200
TO26;3/8/2022;36.45;36.45;33.25;33.25;6285833;1659495600
TO26;4/8/2022;34.1;34.5;33.4;34;55856128;1659582000
TO26;5/8/2022;34;34.5;34;34;2617348;1659668400
TO26;8/8/2022;33.1;34.5;33.1;34.45;1978692;1659927600
TO26;9/8/2022;34;34.5;33.71;33.75;7014757;1660014000
TO26;10/8/2022;34;34.7;33.4;33.4;49973520;1660100400
TO26;11/8/2022;34;34.49;31.9;32;97708752;1660186800
TO26;12/8/2022;32;34.61;31.2;34.4;25303288;1660273200
TO26;16/8/2022;32;35.5;29.98;34.5;445552384;1660618800
TO26;17/8/2022;30.11;32.6;29.5;30.4;1340989696;1660705200
TO26;18/8/2022;30.95;31;30.3;30.3;721686272;1660791600
TO26;19/8/2022;30.6;30.79;30.22;30.45;1830324992;1660878000
TO26;22/8/2022;30.74;31.45;30.46;30.85;1869403776;1661137200
TO26;23/8/2022;31;31.19;30;30.35;972597568;1661223600
TO26;24/8/2022;30.5;30.739;30;30.25;1191344256;1661310000
TO26;25/8/2022;30.101;30.58;29.57;29.939;1455867904;1661396400
TO26;26/8/2022;29.899;30.75;28.4;30.6;3554537984;1661482800
TO26;29/8/2022;30.68;30.68;30.1;30.5;1152073728;1661742000
TO26;30/8/2022;30.69;30.9;30.1;30.651;605501952;1661828400
TO26;31/8/2022;30.85;31.8;30.501;31.05;730533440;1661914800
TO26;1/9/2022;31.339;31.499;30.03;30.95;714782848;1662001200
TO26;5/9/2022;31.1;31.7;30.78;31.001;2515033600;1662346800
TO26;6/9/2022;31.39;31.39;30.57;30.7;178245504;1662433200
TO26;7/9/2022;30.6;31.01;30.5;30.7;259544800;1662519600
TO26;8/9/2022;30.5;31.5;30.02;31.5;377100416;1662606000
TO26;9/9/2022;31.49;31.5;30.9;31.18;305394080;1662692400
TO26;12/9/2022;31.289;31.3;30.65;31.22;55608488;1662951600
TO26;13/9/2022;31.47;31.47;30.79;30.8;624447552;1663038000
TO26;14/9/2022;31.69;31.69;30.8;30.8;193108688;1663124400
TO26;15/9/2022;31;31;30.4;30.55;204956864;1663210800
TO26;16/9/2022;30.25;30.6;30.25;30.45;124506328;1663297200
TO26;19/9/2022;30.5;30.9;30;30.5;147409424;1663556400
TO26;20/9/2022;30.35;30.75;30.3;30.69;350026656;1663642800
TO26;21/9/2022;30.8;30.8;30.1;30.539;258274000;1663729200
TO26;22/9/2022;30.6;30.6;30.25;30.45;254179440;1663815600
TO26;23/9/2022;30.6;30.6;30.1;30.489;126530816;1663902000
TO26;26/9/2022;30.799;30.799;30.05;30.45;63915236;1664161200
TO26;27/9/2022;30.7;30.7;29.3;29.5;250367792;1664247600
TO26;28/9/2022;29.9;30;28.95;29;553717824;1664334000
TO26;29/9/2022;29.6;30;28.75;30;259287328;1664420400
TO26;30/9/2022;30;30.5;29.2;30.5;199388800;1664506800
TO26;3/10/2022;30.2;30.74;30;30.05;259919040;1664766000
TO26;4/10/2022;30.5;30.5;30.001;30.275;69106512;1664852400
TO26;5/10/2022;30.6;30.6;30.22;30.48;62589812;1664938800
TO26;6/10/2022;30.2;30.8;30.2;30.7;215590112;1665025200
TO26;11/10/2022;30.7;30.84;30;30.39;46167236;1665457200
TO26;12/10/2022;30.7;30.7;30.2;30.35;159215072;1665543600
TO26;13/10/2022;23;23.3;22.3;23.085;188338368;1665630000
TO26;14/10/2022;24;24;22.5;23.65;42551156;1665716400
TO26;17/10/2022;26;26;23.651;24;179853216;1665975600
TO26;18/10/2022;24;24.35;23.65;23.9;142865360;1666062000
TO26;19/10/2022;24.2;24.2;23.311;23.9;135544176;1666148400
TO26;20/10/2022;23.989;23.989;23.02;23.5;47275168;1666234800
TO26;21/10/2022;23.97;23.97;23.03;23.4;72259680;1666321200
TO26;24/10/2022;23.4;23.4;22;22.71;129931896;1666580400
TO26;25/10/2022;22.745;22.9;22;22.45;284689728;1666666800
TO26;26/10/2022;22.45;22.45;22.02;22.249;81221496;1666753200
TO26;27/10/2022;22.01;22.48;21.85;22.189;59546736;1666839600
TO26;28/10/2022;22.27;22.9;21.72;22.75;121181760;1666926000
TO26;31/10/2022;22.99;23.5;21.8;23.5;219788896;1667185200
TO26;1/11/2022;23.3;23.3;22.5;22.85;73269744;1667271600
TO26;2/11/2022;23;23;22.3;22.6;20994208;1667358000
TO26;3/11/2022;22.98;22.98;22.05;22.4;26848460;1667444400
TO26;4/11/2022;22.41;22.9;22.3;22.4;33754216;1667530800
TO26;7/11/2022;22.2;22.45;21.9;22.33;49236888;1667790000
TO26;8/11/2022;22.4;22.7;21.2;22.3;129797784;1667876400
TO26;9/11/2022;22.4;22.4;21.75;21.89;37055388;1667962800
TO26;10/11/2022;21.8;22.2;21.3;21.899;46510448;1668049200
TO26;11/11/2022;21.61;22.24;21.35;21.75;45473888;1668135600
TO26;14/11/2022;21.93;22;21.52;21.98;13071749;1668394800
TO26;15/11/2022;22;22.6;21.72;21.74;54742648;1668481200
TO26;16/11/2022;22;22;21.45;21.7;27545844;1668567600
TO26;17/11/2022;21.55;22;21.55;21.8;49806032;1668654000
TO26;18/11/2022;22.2;23.099;21.8;22.6;289931936;1668740400
TO26;22/11/2022;22.6;23.07;22.01;22.8;82536208;1669086000
TO26;23/11/2022;23;23.5;22.501;22.82;59982456;1669172400
TO26;24/11/2022;22.9;22.9;22.5;22.53;7999568;1669258800
TO26;25/11/2022;23;23;22.5;22.55;4431807;1669345200
TO26;28/11/2022;22.9;23.15;22.52;23;92749200;1669604400
TO26;29/11/2022;22.85;23.42;22.85;23.4;67225408;1669690800
TO26;30/11/2022;23.2;23.9;23.1;23.75;168972112;1669777200
TO26;1/12/2022;24.1;24.75;23.3;23.75;6229861;1669863600
TO26;2/12/2022;24.33;25.5;23.85;24.51;121570064;1669950000
TO26;5/12/2022;25;25.8;24.8;25.74;226443104;1670209200
TO26;6/12/2022;25.9;25.9;25.15;25.69;12128700;1670295600
TO26;7/12/2022;26;26.39;25.5;26.2;23291390;1670382000
TO26;12/12/2022;26.5;26.5;25.8;26.25;46935376;1670814000
TO26;13/12/2022;26.25;26.9;25.93;26.7;29845602;1670900400
TO26;14/12/2022;26.9;26.9;26.05;26.25;5537370;1670986800
TO26;15/12/2022;26.9;28;26.35;27.5;77926992;1671073200
TO26;16/12/2022;27.25;28;27;27.88;21642550;1671159600
TO26;19/12/2022;27.899;28.9;27.899;28.65;470341984;1671418800
TO26;20/12/2022;29;29;28.65;28.7;20257476;1671505200
TO26;21/12/2022;28.7;29.6;28.7;29.4;147924720;1671591600
TO26;22/12/2022;29.7;29.99;29.4;29.5;61058892;1671678000
TO26;23/12/2022;29.9;30;28.5;29;71618640;1671764400
TO26;26/12/2022;29;29.75;28;28.4;11563764;1672023600
TO26;27/12/2022;28.4;28.999;27.25;27.9;7885591;1672110000
TO26;28/12/2022;27.85;27.9;26.5;27.4;62402584;1672196400
TO26;29/12/2022;27;27.65;27;27.2;1700691;1672282800
TO26;30/12/2022;26.501;28;26.1;26.2;210714656;1672369200
TO26;2/1/2023;26.25;26.999;26.25;26.6;21020272;1672628400
TO26;3/1/2023;26.21;26.99;26.2;26.67;6734242;1672714800
TO26;4/1/2023;26.7;27.75;26.45;27.7;31173988;1672801200
TO26;5/1/2023;27.1;27.9;27.1;27.73;52438824;1672887600
TO26;6/1/2023;28;29;27.25;28.5;62508392;1672974000
TO26;9/1/2023;28.5;28.7;27.9;28.69;20035884;1673233200
TO26;10/1/2023;28.65;28.68;28;28.55;9756390;1673319600
TO26;11/1/2023;28.55;28.68;28.349;28.349;7176435;1673406000
TO26;12/1/2023;28.5;28.95;28;28.849;24444920;1673492400
TO26;13/1/2023;28.9;28.95;28.2;28.85;23962622;1673578800
TO26;16/1/2023;28.8;29.15;28.2;29.14;25653226;1673838000
TO26;17/1/2023;29.45;29.5;28.5;28.65;695750144;1673924400
TO26;18/1/2023;29;29.55;28.21;28.75;1002318336;1674010800
TO26;19/1/2023;28.25;28.99;28.25;28.85;30616558;1674097200
TO26;20/1/2023;29.2;29.2;28.82;28.82;67091636;1674183600
TO26;23/1/2023;29.3;30.2;28.8;29.1;38404028;1674442800
TO26;24/1/2023;29.4;29.4;28.5;28.989;1613833;1674529200
TO26;25/1/2023;28.5;28.749;27.9;28.45;140198448;1674615600
TO26;26/1/2023;28.55;29;28.4;28.65;48017680;1674702000
TO26;27/1/2023;29;29.2;28.2;28.7;68311376;1674788400
TO26;30/1/2023;28.9;28.999;28.401;28.92;85055424;1675047600
TO26;31/1/2023;29;29.2;28.5;28.85;69508624;1675134000
TO26;1/2/2023;29;29.2;28.75;29;28860894;1675220400
TO26;2/2/2023;29;29.34;28.85;29.1;120127680;1675306800
TO26;3/2/2023;29.1;29.5;28.6;29.15;3785345;1675393200
TO26;6/2/2023;29.8;29.8;29.51;29.7;25150726;1675652400
TO26;7/2/2023;29.899;30;29.3;29.4;18511348;1675738800
TO26;8/2/2023;29.3;29.789;29.3;29.55;8929656;1675825200
TO26;9/2/2023;29.48;29.79;29.2;29.64;16510173;1675911600
TO26;10/2/2023;29.52;29.8;28.9;29.25;18245952;1675998000
TO26;13/2/2023;29.25;29.45;28.6;28.9;24642030;1676257200
TO26;14/2/2023;28.95;29.5;28.62;28.85;10222654;1676343600
TO26;15/2/2023;29;30;28.66;29.08;19768916;1676430000
TO26;16/2/2023;29.1;29.78;28.8;29.7;40527712;1676516400
TO26;17/2/2023;29.11;29.95;29;29.6;23494996;1676602800
TO26;22/2/2023;29.95;29.95;29.2;29.7;12653716;1677034800
TO26;23/2/2023;29.94;29.97;29.5;29.97;22632644;1677121200
TO26;24/2/2023;30.75;30.75;29.66;29.85;16973272;1677207600
TO26;27/2/2023;29.85;29.99;29.5;29.7;6374433;1677466800
TO26;28/2/2023;29.4;30;29.4;29.95;18985240;1677553200
TO26;1/3/2023;29.95;30;29.55;29.65;9966413;1677639600
TO26;2/3/2023;29.65;29.85;29.35;29.5;54383156;1677726000
TO26;3/3/2023;30;30;29.62;29.7;23201614;1677812400
TO26;6/3/2023;29.75;30.1;29.62;29.95;15136844;1678071600
TO26;7/3/2023;29.73;30.6;29.6;30;11190931;1678158000
TO26;8/3/2023;29.8;30.84;29.55;29.55;54886028;1678244400
TO26;9/3/2023;29.6;30.35;29.6;29.95;34450016;1678330800
TO26;10/3/2023;29.96;30.2;29.66;29.8;21906712;1678417200
TO26;13/3/2023;29.6;30.2;29.6;29.76;2475112;1678676400
TO26;14/3/2023;29.8;30.2;29.75;29.75;3976229;1678762800
TO26;15/3/2023;29.7;31.3;29.6;30.3;254884128;1678849200
TO26;16/3/2023;31.44;31.44;29.6;30.25;55893560;1678935600
TO26;17/3/2023;30.749;31;29.8;29.5;341244800;1679022000
TO26;20/3/2023;29.5;29.67;28.5;28.8;6274336;1679281200
TO26;21/3/2023;29.5;29.5;28.02;28.6;23378968;1679367600
TO26;22/3/2023;28.65;29.05;28.5;28.9;7072243;1679454000
TO26;23/3/2023;28.6;29.25;28.6;29.2;100463896;1679540400
TO26;27/3/2023;29.9;29.9;28.65;29.1;9872960;1679886000
TO26;28/3/2023;29.2;29.55;28.66;29.08;155735696;1679972400
TO26;29/3/2023;29.5;29.8;28.7;28.99;9357583;1680058800
TO26;30/3/2023;28.91;30;28.91;29.75;109706720;1680145200
TO26;31/3/2023;29.4;31.39;29.4;31.2;20550050;1680231600
TO26;3/4/2023;32;32.5;30;30;23163580;1680490800
TO26;4/4/2023;30.05;31.5;29.35;29.85;28003242;1680577200
TO26;5/4/2023;29.6;30.4;29;30;32544264;1680663600
TO26;10/4/2023;30.7;31.15;30;30.99;23065522;1681095600
TO26;11/4/2023;30.99;31.35;29.87;30.35;39243904;1681182000
TO26;12/4/2023;30.36;31.42;29.89;30.35;22713800;1681268400
TO26;13/4/2023;22.05;23.55;22.05;23.17;29684408;1681354800
TO26;14/4/2023;23;23.9;23;23.5;73141056;1681441200
TO26;17/4/2023;23.9;23.9;23;23.65;44325712;1681700400
TO26;18/4/2023;23.65;24;23;23.15;65742800;1681786800
TO26;19/4/2023;22.9;23.5;22.5;22.85;469176352;1681873200
TO26;20/4/2023;22.7;23.1;22.5;22.58;8353024;1681959600
TO26;21/4/2023;22.5;22.79;21.5;21.8;52828072;1682046000
TO26;24/4/2023;21.8;21.9;21.12;21.15;47407904;1682305200
TO26;25/4/2023;21.2;21.45;20.6;21.21;39914344;1682391600
TO26;26/4/2023;20.65;21.3;20.65;20.71;12261921;1682478000
TO26;27/4/2023;20.72;21.2;20.2;20.35;25199188;1682564400
TO26;28/4/2023;20.3;21.5;19.8;20.8;285697024;1682650800
TO26;2/5/2023;20.5;20.91;20.5;20.55;10844153;1682996400
TO26;3/5/2023;20.9;20.9;20.2;20.22;10710091;1683082800
TO26;4/5/2023;20;20.45;20;20.1;21876544;1683169200
TO26;5/5/2023;20.1;20.3;19.69;20.3;28001228;1683255600
TO26;8/5/2023;19.8;20.8;19.8;20.4;11935243;1683514800
TO26;9/5/2023;20.61;20.61;19.82;20;13955936;1683601200
TO26;10/5/2023;20;20.3;20;20.3;15008179;1683687600
TO26;11/5/2023;19.7;20.57;19.7;20;16688811;1683774000
TO26;12/5/2023;20.05;20.46;20;20;6074647;1683860400
TO26;15/5/2023;20.4;20.5;19.01;19.21;37267784;1684119600
TO26;16/5/2023;19.42;19.65;18.9;19.02;41281136;1684206000
TO26;17/5/2023;19.02;19.02;18.36;18.95;39481912;1684292400
TO26;18/5/2023;19.3;20.2;18.6;18.9;46233260;1684378800
TO26;19/5/2023;18.9;19.39;18.43;18.8;25499338;1684465200
TO26;22/5/2023;18.87;19.69;17.5;19.5;35811728;1684724400
TO26;23/5/2023;19.5;19.99;19.25;19.8;7594753;1684810800
TO26;24/5/2023;19.7;20;19.5;19.75;9274139;1684897200
TO26;29/5/2023;19.75;20;19.1;19.59;17903722;1685329200
TO26;30/5/2023;19.8;19.8;18.7;19.54;14023844;1685415600
TO26;31/5/2023;19.4;20.4;19.3;19.5;11305952;1685502000
TO26;1/6/2023;19.5;20.1;19.5;19.73;6243877;1685588400
