27/8/2019;0.88%
28/8/2019;-1.00%
29/8/2019;-1.82%
30/8/2019;-1.82%
2/9/2019;-1.75%
3/9/2019;-1.27%
4/9/2019;-0.36%
5/9/2019;1.67%
6/9/2019;-0.96%
9/9/2019;3.80%
10/9/2019;-2.18%
11/9/2019;0.78%
12/9/2019;1.15%
13/9/2019;0.04%
16/9/2019;1.79%
17/9/2019;0.45%
18/9/2019;0.28%
19/9/2019;0.23%
20/9/2019;0.72%
23/9/2019;1.29%
24/9/2019;-0.72%
25/9/2019;0.45%
26/9/2019;-0.89%
27/9/2019;0.01%
30/9/2019;1.10%
1/10/2019;-0.19%
2/10/2019;0.46%
3/10/2019;0.00%
4/10/2019;0.61%
7/10/2019;0.15%
8/10/2019;1.03%
9/10/2019;-0.11%
10/10/2019;0.30%
11/10/2019;0.61%
14/10/2019;-0.05%
15/10/2019;-0.30%
16/10/2019;0.28%
17/10/2019;-0.39%
18/10/2019;0.03%
21/10/2019;-0.12%
22/10/2019;-0.65%
23/10/2019;-0.32%
24/10/2019;-0.09%
25/10/2019;-0.49%
28/10/2019;0.25%
29/10/2019;-0.70%
30/10/2019;-0.36%
31/10/2019;0.50%
1/11/2019;-0.38%
4/11/2019;1.10%
5/11/2019;-0.51%
6/11/2019;0.62%
7/11/2019;-0.47%
8/11/2019;-0.01%
11/11/2019;0.17%
12/11/2019;-0.10%
13/11/2019;1.09%
14/11/2019;0.38%
15/11/2019;-0.09%
18/11/2019;0.42%
19/11/2019;-0.10%
20/11/2019;0.02%
21/11/2019;0.31%
22/11/2019;-0.15%
25/11/2019;-0.34%
26/11/2019;0.19%
27/11/2019;0.43%
28/11/2019;-0.16%
29/11/2019;0.34%
2/12/2019;-0.05%
3/12/2019;-0.03%
4/12/2019;-0.02%
5/12/2019;0.47%
6/12/2019;0.17%
9/12/2019;0.20%
10/12/2019;0.80%
11/12/2019;1.19%
12/12/2019;-0.20%
13/12/2019;-0.26%
16/12/2019;-0.19%
17/12/2019;0.44%
18/12/2019;0.60%
19/12/2019;0.49%
20/12/2019;0.10%
23/12/2019;0.52%
24/12/2019;0.04%
25/12/2019;0.02%
26/12/2019;-0.07%
27/12/2019;0.76%
30/12/2019;0.19%
2/1/2020;0.68%
3/1/2020;-1.02%
6/1/2020;-0.31%
7/1/2020;0.33%
8/1/2020;0.13%
9/1/2020;0.25%
10/1/2020;0.24%
13/1/2020;0.27%
14/1/2020;-0.13%
15/1/2020;-0.06%
16/1/2020;0.13%
17/1/2020;0.80%
20/1/2020;0.24%
21/1/2020;-0.27%
22/1/2020;0.21%
23/1/2020;0.24%
24/1/2020;0.48%
27/1/2020;0.39%
28/1/2020;-0.04%
29/1/2020;0.16%
30/1/2020;-0.09%
31/1/2020;-0.33%
3/2/2020;0.77%
4/2/2020;0.08%
5/2/2020;0.05%
6/2/2020;0.24%
7/2/2020;0.81%
10/2/2020;1.78%
11/2/2020;-0.42%
12/2/2020;-0.30%
13/2/2020;0.10%
14/2/2020;-0.03%
17/2/2020;-0.14%
18/2/2020;-0.51%
19/2/2020;0.37%
20/2/2020;0.24%
21/2/2020;0.04%
26/2/2020;-1.27%
27/2/2020;-0.76%
28/2/2020;-1.44%
2/3/2020;-0.16%
3/3/2020;0.34%
4/3/2020;0.74%
5/3/2020;0.05%
6/3/2020;-0.78%
9/3/2020;-0.58%
10/3/2020;-4.15%
11/3/2020;-0.66%
12/3/2020;-2.79%
13/3/2020;-0.36%
16/3/2020;-4.53%
17/3/2020;-1.88%
18/3/2020;-4.13%
19/3/2020;-2.56%
20/3/2020;-0.66%
25/3/2020;-2.69%
26/3/2020;-0.38%
27/3/2020;0.97%
30/3/2020;0.37%
1/4/2020;-0.86%
2/4/2020;-0.08%
3/4/2020;2.15%
6/4/2020;-0.57%
7/4/2020;0.95%
8/4/2020;0.35%
13/4/2020;0.14%
14/4/2020;0.13%
15/4/2020;0.15%
16/4/2020;-0.13%
17/4/2020;0.04%
20/4/2020;0.45%
21/4/2020;0.55%
22/4/2020;0.08%
23/4/2020;0.58%
24/4/2020;-0.27%
27/4/2020;0.44%
28/4/2020;0.11%
29/4/2020;-0.09%
30/4/2020;0.82%
4/5/2020;-0.33%
5/5/2020;0.19%
6/5/2020;0.09%
7/5/2020;0.08%
8/5/2020;0.77%
11/5/2020;-0.33%
12/5/2020;0.57%
13/5/2020;2.60%
14/5/2020;-0.69%
15/5/2020;-0.13%
18/5/2020;0.68%
19/5/2020;1.83%
20/5/2020;0.68%
21/5/2020;0.31%
22/5/2020;0.79%
26/5/2020;0.56%
27/5/2020;-0.09%
28/5/2020;0.24%
29/5/2020;0.02%
1/6/2020;0.11%
2/6/2020;1.63%
3/6/2020;0.61%
4/6/2020;0.87%
5/6/2020;1.28%
8/6/2020;1.24%
9/6/2020;-0.09%
10/6/2020;-0.21%
11/6/2020;0.26%
12/6/2020;-0.50%
16/6/2020;-0.09%
17/6/2020;0.43%
18/6/2020;-0.17%
19/6/2020;0.27%
22/6/2020;0.03%
23/6/2020;0.42%
24/6/2020;-0.40%
25/6/2020;0.09%
26/6/2020;-0.26%
29/6/2020;0.07%
30/6/2020;0.21%
1/7/2020;-0.13%
2/7/2020;1.11%
3/7/2020;0.33%
6/7/2020;0.16%
7/7/2020;0.08%
8/7/2020;1.08%
13/7/2020;0.59%
14/7/2020;0.16%
15/7/2020;-0.10%
16/7/2020;0.62%
17/7/2020;-0.26%
20/7/2020;0.41%
21/7/2020;0.35%
22/7/2020;0.19%
23/7/2020;0.46%
24/7/2020;0.51%
27/7/2020;-0.07%
28/7/2020;0.48%
29/7/2020;0.11%
30/7/2020;0.04%
31/7/2020;1.36%
3/8/2020;0.25%
4/8/2020;1.22%
5/8/2020;1.45%
6/8/2020;0.20%
7/8/2020;0.18%
10/8/2020;1.14%
11/8/2020;0.22%
12/8/2020;-0.10%
13/8/2020;0.37%
14/8/2020;-0.11%
18/8/2020;0.17%
19/8/2020;-0.07%
20/8/2020;-0.04%
21/8/2020;-0.07%
24/8/2020;0.24%
25/8/2020;0.07%
26/8/2020;-0.51%
27/8/2020;-0.14%
28/8/2020;-0.18%
31/8/2020;0.00%
1/9/2020;0.07%
2/9/2020;0.19%
3/9/2020;0.15%
4/9/2020;-0.11%
7/9/2020;0.13%
8/9/2020;-0.08%
9/9/2020;-0.02%
10/9/2020;0.06%
11/9/2020;-0.09%
14/9/2020;-0.04%
15/9/2020;-0.22%
16/9/2020;-0.70%
17/9/2020;-3.53%
18/9/2020;-0.09%
21/9/2020;-0.25%
22/9/2020;-0.49%
23/9/2020;-0.54%
24/9/2020;-1.36%
25/9/2020;0.57%
28/9/2020;0.15%
29/9/2020;1.17%
30/9/2020;-0.02%
1/10/2020;0.83%
2/10/2020;-0.23%
5/10/2020;-0.16%
6/10/2020;-0.13%
7/10/2020;-0.47%
8/10/2020;0.23%
9/10/2020;-0.98%
13/10/2020;0.22%
14/10/2020;0.11%
15/10/2020;-0.51%
16/10/2020;0.34%
19/10/2020;0.07%
20/10/2020;-2.21%
21/10/2020;-0.32%
22/10/2020;-0.10%
23/10/2020;0.11%
26/10/2020;-0.03%
27/10/2020;0.13%
28/10/2020;-0.15%
29/10/2020;-0.46%
30/10/2020;-0.49%
2/11/2020;0.03%
3/11/2020;0.20%
4/11/2020;0.11%
5/11/2020;0.79%
9/11/2020;0.90%
10/11/2020;0.85%
11/11/2020;0.06%
12/11/2020;1.05%
13/11/2020;0.30%
16/11/2020;0.27%
17/11/2020;0.14%
18/11/2020;0.58%
19/11/2020;0.20%
20/11/2020;-0.42%
24/11/2020;0.05%
25/11/2020;0.28%
26/11/2020;0.64%
27/11/2020;-0.22%
30/11/2020;-0.23%
1/12/2020;-0.11%
2/12/2020;0.18%
3/12/2020;0.21%
4/12/2020;0.25%
9/12/2020;1.53%
10/12/2020;0.52%
11/12/2020;0.02%
14/12/2020;0.34%
15/12/2020;0.60%
16/12/2020;0.12%
17/12/2020;0.62%
18/12/2020;0.00%
21/12/2020;-0.71%
22/12/2020;0.34%
23/12/2020;-0.01%
28/12/2020;-0.06%
29/12/2020;0.45%
30/12/2020;0.00%
4/1/2021;0.68%
5/1/2021;-0.88%
6/1/2021;0.14%
7/1/2021;0.09%
8/1/2021;-0.11%
11/1/2021;-0.81%
12/1/2021;-1.06%
13/1/2021;0.04%
14/1/2021;-0.06%
15/1/2021;0.56%
18/1/2021;-0.11%
19/1/2021;-0.15%
20/1/2021;-0.64%
21/1/2021;0.36%
22/1/2021;-0.32%
25/1/2021;0.11%
26/1/2021;0.35%
27/1/2021;0.15%
28/1/2021;0.06%
29/1/2021;0.48%
1/2/2021;-0.26%
2/2/2021;0.18%
3/2/2021;0.31%
4/2/2021;0.13%
5/2/2021;-0.13%
8/2/2021;0.05%
9/2/2021;0.76%
10/2/2021;-0.34%
11/2/2021;0.08%
12/2/2021;1.11%
17/2/2021;-0.22%
18/2/2021;0.35%
19/2/2021;0.02%
22/2/2021;-0.26%
23/2/2021;-0.29%
24/2/2021;0.09%
25/2/2021;0.07%
26/2/2021;-0.04%
1/3/2021;-0.12%
2/3/2021;-0.09%
3/3/2021;-0.03%
4/3/2021;-0.10%
5/3/2021;-0.48%
8/3/2021;0.23%
9/3/2021;-0.57%
10/3/2021;0.17%
11/3/2021;0.05%
12/3/2021;0.13%
15/3/2021;0.02%
16/3/2021;0.27%
17/3/2021;-0.05%
18/3/2021;0.29%
19/3/2021;-0.20%
22/3/2021;-0.01%
23/3/2021;0.22%
25/3/2021;-0.39%
26/3/2021;0.11%
29/3/2021;0.00%
30/3/2021;0.17%
31/3/2021;-0.16%
5/4/2021;0.01%
6/4/2021;-0.09%
7/4/2021;-0.11%
8/4/2021;-0.12%
9/4/2021;-0.15%
12/4/2021;0.10%
13/4/2021;0.04%
14/4/2021;0.13%
15/4/2021;0.27%
16/4/2021;0.17%
19/4/2021;0.07%
20/4/2021;0.22%
21/4/2021;-0.13%
22/4/2021;-0.36%
23/4/2021;0.15%
26/4/2021;-0.10%
27/4/2021;0.27%
28/4/2021;0.04%
29/4/2021;1.03%
30/4/2021;0.05%
3/5/2021;0.06%
4/5/2021;0.39%
5/5/2021;0.32%
6/5/2021;-0.39%
7/5/2021;0.61%
10/5/2021;-0.03%
11/5/2021;-0.04%
12/5/2021;0.35%
13/5/2021;0.13%
14/5/2021;0.08%
17/5/2021;-0.06%
18/5/2021;0.18%
19/5/2021;0.16%
20/5/2021;-0.07%
21/5/2021;0.24%
26/5/2021;-0.03%
27/5/2021;0.24%
28/5/2021;0.05%
31/5/2021;0.02%
1/6/2021;0.01%
2/6/2021;0.18%
3/6/2021;0.24%
4/6/2021;0.34%
7/6/2021;-0.36%
8/6/2021;0.40%
9/6/2021;-0.09%
10/6/2021;1.26%
11/6/2021;-0.02%
14/6/2021;0.14%
15/6/2021;-0.15%
16/6/2021;-0.12%
17/6/2021;0.04%
18/6/2021;0.00%
22/6/2021;-0.23%
23/6/2021;0.27%
24/6/2021;0.03%
25/6/2021;0.05%
28/6/2021;-0.03%
29/6/2021;0.16%
30/6/2021;-0.01%
1/7/2021;0.03%
2/7/2021;0.20%
5/7/2021;-0.10%
6/7/2021;0.12%
7/7/2021;0.03%
8/7/2021;-0.03%
12/7/2021;0.11%
13/7/2021;-0.07%
14/7/2021;0.08%
15/7/2021;0.46%
16/7/2021;0.00%
19/7/2021;-0.15%
20/7/2021;0.14%
21/7/2021;0.34%
22/7/2021;0.02%
23/7/2021;0.00%
26/7/2021;0.38%
27/7/2021;0.13%
28/7/2021;-0.05%
29/7/2021;-0.05%
30/7/2021;-0.01%
2/8/2021;0.24%
3/8/2021;-0.20%
4/8/2021;-0.05%
5/8/2021;-0.04%
6/8/2021;-0.08%
9/8/2021;-0.02%
10/8/2021;0.10%
11/8/2021;0.05%
12/8/2021;1.04%
13/8/2021;-0.09%
17/8/2021;0.07%
18/8/2021;0.14%
19/8/2021;-0.19%
20/8/2021;0.05%
23/8/2021;0.12%
24/8/2021;0.25%
25/8/2021;0.07%
26/8/2021;0.09%
27/8/2021;-0.11%
30/8/2021;-0.08%
31/8/2021;0.19%
1/9/2021;0.02%
2/9/2021;0.21%
3/9/2021;0.07%
6/9/2021;-0.02%
7/9/2021;0.06%
8/9/2021;0.09%
9/9/2021;-0.22%
10/9/2021;0.04%
13/9/2021;-0.01%
14/9/2021;0.35%
15/9/2021;-0.01%
16/9/2021;0.03%
17/9/2021;0.13%
20/9/2021;-0.22%
21/9/2021;-0.06%
22/9/2021;0.18%
23/9/2021;0.04%
24/9/2021;-0.18%
27/9/2021;-0.05%
28/9/2021;-0.35%
29/9/2021;0.04%
30/9/2021;-0.09%
1/10/2021;-0.02%
4/10/2021;0.15%
5/10/2021;-0.13%
6/10/2021;-0.11%
7/10/2021;0.21%
12/10/2021;-0.35%
13/10/2021;-0.13%
14/10/2021;0.09%
15/10/2021;0.07%
18/10/2021;0.04%
19/10/2021;0.04%
20/10/2021;-0.01%
21/10/2021;-0.10%
22/10/2021;-0.09%
25/10/2021;0.06%
26/10/2021;0.07%
27/10/2021;0.05%
28/10/2021;0.07%
29/10/2021;-0.37%
1/11/2021;-0.13%
2/11/2021;-0.08%
3/11/2021;0.03%
4/11/2021;-0.01%
5/11/2021;0.15%
8/11/2021;1.57%
9/11/2021;-0.03%
10/11/2021;0.13%
11/11/2021;0.07%
12/11/2021;-0.06%
15/11/2021;0.10%
16/11/2021;0.05%
17/11/2021;0.17%
18/11/2021;0.05%
19/11/2021;-0.02%
23/11/2021;-0.19%
24/11/2021;0.02%
25/11/2021;0.05%
26/11/2021;-0.11%
29/11/2021;0.06%
30/11/2021;-0.11%
1/12/2021;0.01%
2/12/2021;-0.11%
3/12/2021;0.13%
6/12/2021;0.16%
7/12/2021;0.06%
9/12/2021;0.02%
10/12/2021;-0.19%
13/12/2021;-0.10%
14/12/2021;-0.27%
15/12/2021;-0.07%
16/12/2021;-0.26%
17/12/2021;-0.14%
20/12/2021;-0.06%
21/12/2021;0.00%
22/12/2021;-0.04%
23/12/2021;0.12%
27/12/2021;-0.20%
28/12/2021;0.25%
29/12/2021;0.15%
30/12/2021;0.03%
3/1/2022;0.83%
4/1/2022;0.05%
5/1/2022;0.06%
6/1/2022;0.04%
7/1/2022;-0.04%
10/1/2022;-0.05%
11/1/2022;0.06%
12/1/2022;0.00%
13/1/2022;-0.36%
14/1/2022;0.31%
17/1/2022;0.03%
18/1/2022;-0.18%
19/1/2022;-0.14%
20/1/2022;0.04%
21/1/2022;-0.14%
24/1/2022;-0.02%
25/1/2022;-0.11%
26/1/2022;-0.20%
27/1/2022;-0.05%
28/1/2022;0.09%
31/1/2022;-0.06%
1/2/2022;0.31%
2/2/2022;-0.02%
3/2/2022;0.18%
4/2/2022;-0.12%
7/2/2022;-0.17%
8/2/2022;0.17%
9/2/2022;0.03%
10/2/2022;0.16%
11/2/2022;-0.08%
14/2/2022;0.13%
15/2/2022;-0.12%
16/2/2022;0.12%
17/2/2022;-0.29%
18/2/2022;0.11%
21/2/2022;0.17%
22/2/2022;0.25%
23/2/2022;-0.20%
24/2/2022;-0.22%
25/2/2022;-0.12%
2/3/2022;0.30%
3/3/2022;-0.08%
4/3/2022;-0.01%
7/3/2022;-0.15%
8/3/2022;-0.04%
9/3/2022;0.12%
10/3/2022;-0.11%
11/3/2022;0.14%
14/3/2022;-0.13%
15/3/2022;-0.05%
16/3/2022;-0.19%
17/3/2022;-0.05%
18/3/2022;0.20%
21/3/2022;0.07%
22/3/2022;0.67%
23/3/2022;-0.06%
25/3/2022;0.50%
28/3/2022;0.11%
29/3/2022;-0.17%
30/3/2022;0.02%
31/3/2022;0.03%
1/4/2022;0.65%
4/4/2022;0.16%
5/4/2022;0.13%
6/4/2022;-0.29%
7/4/2022;0.12%
8/4/2022;0.05%
11/4/2022;-0.05%
12/4/2022;0.07%
13/4/2022;-0.11%
18/4/2022;0.09%
19/4/2022;0.12%
20/4/2022;0.16%
21/4/2022;-0.01%
22/4/2022;0.31%
25/4/2022;-0.20%
26/4/2022;0.59%
27/4/2022;0.42%
28/4/2022;0.28%
29/4/2022;-0.15%
2/5/2022;-0.08%
3/5/2022;-0.01%
4/5/2022;0.20%
5/5/2022;0.07%
6/5/2022;0.02%
9/5/2022;-0.51%
10/5/2022;0.34%
11/5/2022;0.07%
12/5/2022;-0.18%
13/5/2022;-0.08%
16/5/2022;-0.05%
17/5/2022;-0.12%
19/5/2022;-0.42%
20/5/2022;2.45%
23/5/2022;-2.59%
24/5/2022;0.15%
26/5/2022;0.27%
27/5/2022;0.06%
30/5/2022;0.07%
31/5/2022;0.10%
1/6/2022;-0.04%
2/6/2022;-0.03%
3/6/2022;-0.02%
6/6/2022;0.26%
7/6/2022;-0.01%
8/6/2022;0.01%
9/6/2022;-0.03%
10/6/2022;0.13%
13/6/2022;-0.22%
14/6/2022;0.20%
15/6/2022;-0.03%
16/6/2022;-0.15%
21/6/2022;0.11%
22/6/2022;-0.32%
23/6/2022;-0.23%
24/6/2022;0.11%
27/6/2022;0.21%
28/6/2022;-0.65%
29/6/2022;-0.68%
30/6/2022;0.00%
1/7/2022;0.00%
4/7/2022;-0.26%
5/7/2022;0.07%
6/7/2022;-1.73%
7/7/2022;-0.58%
8/7/2022;0.08%
11/7/2022;0.17%
12/7/2022;-0.04%
13/7/2022;-0.10%
14/7/2022;-0.04%
15/7/2022;-0.04%
18/7/2022;-0.21%
19/7/2022;0.15%
20/7/2022;1.32%
21/7/2022;0.00%
22/7/2022;0.13%
25/7/2022;0.36%
26/7/2022;-1.33%
27/7/2022;-0.34%
28/7/2022;0.03%
29/7/2022;0.86%
1/8/2022;-0.63%
2/8/2022;-0.12%
3/8/2022;0.08%
4/8/2022;0.40%
5/8/2022;0.41%
8/8/2022;-0.20%
9/8/2022;0.65%
10/8/2022;-0.25%
11/8/2022;0.03%
12/8/2022;-0.03%
16/8/2022;0.42%
17/8/2022;-0.39%
18/8/2022;0.23%
19/8/2022;0.12%
22/8/2022;0.39%
23/8/2022;-0.01%
24/8/2022;0.03%
25/8/2022;0.24%
26/8/2022;0.14%
29/8/2022;0.13%
30/8/2022;-0.11%
31/8/2022;-0.25%
1/9/2022;0.41%
5/9/2022;0.19%
6/9/2022;0.14%
7/9/2022;0.04%
8/9/2022;-0.20%
9/9/2022;0.21%
12/9/2022;-0.24%
13/9/2022;0.03%
14/9/2022;0.19%
15/9/2022;-0.51%
16/9/2022;0.18%
19/9/2022;-0.04%
20/9/2022;0.05%
21/9/2022;-0.28%
22/9/2022;0.24%
23/9/2022;-0.06%
26/9/2022;0.13%
27/9/2022;-0.46%
28/9/2022;0.05%
29/9/2022;-0.14%
30/9/2022;0.01%
3/10/2022;0.22%
4/10/2022;0.28%
5/10/2022;0.04%
6/10/2022;0.00%
11/10/2022;0.33%
12/10/2022;-0.32%
13/10/2022;-0.24%
14/10/2022;-0.01%
17/10/2022;1.59%
18/10/2022;-0.21%
19/10/2022;0.10%
20/10/2022;0.00%
21/10/2022;0.06%
24/10/2022;-0.29%
25/10/2022;0.30%
26/10/2022;0.28%
27/10/2022;0.29%
28/10/2022;0.37%
31/10/2022;-0.04%
1/11/2022;0.31%
2/11/2022;-0.09%
3/11/2022;-0.01%
4/11/2022;0.15%
7/11/2022;-0.03%
8/11/2022;0.00%
9/11/2022;0.09%
10/11/2022;0.37%
11/11/2022;0.09%
14/11/2022;-0.07%
15/11/2022;0.64%
16/11/2022;0.42%
17/11/2022;0.19%
18/11/2022;0.36%
22/11/2022;-0.04%
23/11/2022;-0.17%
24/11/2022;0.09%
25/11/2022;0.00%
28/11/2022;-0.16%
29/11/2022;-0.12%
30/11/2022;0.49%
1/12/2022;0.16%
2/12/2022;0.05%
5/12/2022;0.20%
6/12/2022;-0.25%
7/12/2022;0.52%
12/12/2022;0.34%
13/12/2022;-0.09%
14/12/2022;-0.32%
15/12/2022;-0.19%
16/12/2022;0.15%
19/12/2022;0.00%
20/12/2022;0.25%
21/12/2022;0.28%
22/12/2022;-0.37%
23/12/2022;0.14%
26/12/2022;0.04%
27/12/2022;-0.07%
28/12/2022;0.11%
29/12/2022;0.52%
30/12/2022;-0.67%
2/1/2023;1.40%
3/1/2023;0.45%
4/1/2023;0.14%
5/1/2023;0.24%
6/1/2023;-0.36%
9/1/2023;-0.22%
10/1/2023;0.12%
11/1/2023;0.04%
12/1/2023;-0.31%
13/1/2023;-0.20%
16/1/2023;0.51%
17/1/2023;0.31%
18/1/2023;-0.51%
19/1/2023;0.87%
20/1/2023;-0.19%
23/1/2023;-0.65%
24/1/2023;-0.15%
25/1/2023;0.36%
26/1/2023;0.51%
27/1/2023;0.48%
30/1/2023;0.50%
31/1/2023;-0.06%
1/2/2023;-0.03%
2/2/2023;0.24%
3/2/2023;-0.45%
6/2/2023;-0.23%
7/2/2023;-0.11%
8/2/2023;0.20%
9/2/2023;0.08%
10/2/2023;0.84%
13/2/2023;-0.73%
14/2/2023;0.39%
15/2/2023;-0.48%
16/2/2023;0.03%
17/2/2023;-0.19%
22/2/2023;-0.26%
23/2/2023;0.32%
24/2/2023;-0.12%
27/2/2023;0.28%
28/2/2023;-0.43%
1/3/2023;0.21%
2/3/2023;-0.83%
3/3/2023;0.48%
6/3/2023;-0.10%
7/3/2023;-0.72%
8/3/2023;-0.03%
9/3/2023;0.56%
10/3/2023;-0.11%
13/3/2023;-0.21%
14/3/2023;0.41%
15/3/2023;-0.23%
16/3/2023;0.58%
17/3/2023;0.03%
20/3/2023;0.13%
21/3/2023;-0.40%
22/3/2023;0.25%
23/3/2023;-0.41%
27/3/2023;-0.20%
28/3/2023;0.57%
29/3/2023;-0.06%
30/3/2023;0.28%
31/3/2023;-0.15%
3/4/2023;0.18%
4/4/2023;-0.22%
5/4/2023;0.32%
10/4/2023;0.34%
11/4/2023;0.03%
12/4/2023;-0.38%
13/4/2023;0.02%
14/4/2023;0.87%
17/4/2023;-0.67%
18/4/2023;-0.17%
19/4/2023;0.09%
20/4/2023;-0.69%
21/4/2023;0.63%
24/4/2023;0.44%
25/4/2023;-1.07%
26/4/2023;-0.12%
27/4/2023;-0.18%
28/4/2023;1.03%
2/5/2023;-0.68%
3/5/2023;0.12%
4/5/2023;0.37%
5/5/2023;0.22%
8/5/2023;-0.12%
9/5/2023;0.70%
10/5/2023;-0.38%
11/5/2023;0.16%
12/5/2023;0.78%
15/5/2023;-0.81%
16/5/2023;0.61%
17/5/2023;0.18%
18/5/2023;-0.44%
19/5/2023;0.45%
22/5/2023;-0.31%
23/5/2023;0.24%
24/5/2023;-0.37%
29/5/2023;0.60%
30/5/2023;-0.20%
31/5/2023;0.46%
1/6/2023;-0.14%
2/6/2023;-0.44%
5/6/2023;-0.15%
6/6/2023;0.01%
7/6/2023;-0.21%
8/6/2023;-0.40%
9/6/2023;0.39%
12/6/2023;0.47%
13/6/2023;0.16%
14/6/2023;-0.22%
15/6/2023;0.03%
16/6/2023;-0.22%
21/6/2023;1.04%
22/6/2023;0.07%
23/6/2023;0.42%
26/6/2023;-0.32%
27/6/2023;0.31%
28/6/2023;-0.04%
29/6/2023;0.08%
30/6/2023;-0.01%
3/7/2023;0.07%
4/7/2023;0.24%
5/7/2023;0.21%
6/7/2023;0.42%
7/7/2023;-0.38%
10/7/2023;-0.04%
11/7/2023;-0.02%
12/7/2023;-0.07%
13/7/2023;0.50%
14/7/2023;1.12%
17/7/2023;-0.63%
18/7/2023;-0.32%
19/7/2023;0.01%
20/7/2023;0.01%
21/7/2023;-0.11%
24/7/2023;-0.48%
25/7/2023;0.82%
26/7/2023;-1.30%
27/7/2023;0.45%
28/7/2023;-0.14%
31/7/2023;0.46%
1/8/2023;0.22%
2/8/2023;0.16%
3/8/2023;0.48%
4/8/2023;-0.44%
7/8/2023;-0.26%
8/8/2023;0.03%
9/8/2023;-0.59%
10/8/2023;-0.49%
11/8/2023;1.81%
14/8/2023;-0.67%
15/8/2023;-0.92%
16/8/2023;0.25%
17/8/2023;0.32%
18/8/2023;-0.08%
22/8/2023;0.13%
23/8/2023;0.95%
24/8/2023;0.37%
25/8/2023;-0.12%
28/8/2023;0.55%
29/8/2023;-0.95%
30/8/2023;0.12%
31/8/2023;0.02%
1/9/2023;0.33%
4/9/2023;0.50%
5/9/2023;-0.79%
6/9/2023;0.00%
7/9/2023;0.20%
8/9/2023;-0.25%
11/9/2023;-0.68%
12/9/2023;0.81%
13/9/2023;0.23%
14/9/2023;0.35%
15/9/2023;0.25%
18/9/2023;-0.06%
19/9/2023;0.01%
20/9/2023;0.22%
21/9/2023;-0.05%
22/9/2023;-0.03%
25/9/2023;-0.23%
26/9/2023;0.94%
27/9/2023;-0.28%
28/9/2023;-0.29%
29/9/2023;0.41%
2/10/2023;0.66%
3/10/2023;-0.44%
4/10/2023;-0.54%
5/10/2023;0.23%
6/10/2023;1.07%
9/10/2023;-0.81%
10/10/2023;0.44%
11/10/2023;1.67%
12/10/2023;0.36%
17/10/2023;-0.85%
18/10/2023;0.19%
19/10/2023;0.65%
20/10/2023;0.65%
23/10/2023;-0.61%
24/10/2023;-1.34%
25/10/2023;-1.12%
26/10/2023;0.01%
27/10/2023;-0.27%
30/10/2023;0.72%
31/10/2023;0.18%
1/11/2023;-1.19%
2/11/2023;0.21%
3/11/2023;0.58%
7/11/2023;0.02%
8/11/2023;0.14%
9/11/2023;-0.87%
10/11/2023;0.57%
13/11/2023;0.09%
14/11/2023;0.20%
15/11/2023;-0.08%
16/11/2023;0.99%
17/11/2023;0.09%
21/11/2023;0.05%
22/11/2023;-1.93%
23/11/2023;0.42%
24/11/2023;-0.38%
27/11/2023;-0.39%
28/11/2023;0.19%
29/11/2023;0.29%
30/11/2023;-0.34%
1/12/2023;-0.60%
4/12/2023;0.36%
5/12/2023;0.15%
6/12/2023;-0.12%
7/12/2023;0.86%
11/12/2023;0.17%
12/12/2023;0.97%
13/12/2023;-0.78%
14/12/2023;-0.86%
15/12/2023;0.41%
18/12/2023;0.16%
19/12/2023;-0.20%
20/12/2023;-0.14%
21/12/2023;-0.93%
22/12/2023;0.75%
26/12/2023;-0.07%
27/12/2023;-1.16%
28/12/2023;1.19%
29/12/2023;0.50%
2/1/2024;0.48%
3/1/2024;0.10%
4/1/2024;2.02%
5/1/2024;0.74%
8/1/2024;-0.46%
9/1/2024;0.38%
10/1/2024;0.53%
11/1/2024;-0.69%
12/1/2024;-0.02%
15/1/2024;0.44%
16/1/2024;0.10%
17/1/2024;-0.39%
18/1/2024;0.34%
19/1/2024;-0.09%
22/1/2024;-0.18%
23/1/2024;0.46%
24/1/2024;-0.67%
25/1/2024;0.54%
26/1/2024;0.15%
29/1/2024;0.08%
30/1/2024;-0.42%
31/1/2024;0.39%
1/2/2024;-0.04%
2/2/2024;0.03%
5/2/2024;-0.23%
6/2/2024;0.41%
7/2/2024;-0.32%
8/2/2024;0.06%
9/2/2024;0.22%
14/2/2024;-0.24%
15/2/2024;-0.07%
16/2/2024;0.06%
19/2/2024;-0.11%
20/2/2024;-0.46%
21/2/2024;0.65%
22/2/2024;-0.15%
23/2/2024;0.08%
26/2/2024;0.18%
27/2/2024;-0.65%
28/2/2024;0.30%
29/2/2024;-0.43%
1/3/2024;0.17%
4/3/2024;-0.88%
5/3/2024;0.25%
6/3/2024;-0.04%
7/3/2024;0.66%
8/3/2024;-0.40%
11/3/2024;-0.03%
12/3/2024;0.74%
13/3/2024;-0.12%
14/3/2024;0.00%
15/3/2024;0.38%
18/3/2024;0.39%
19/3/2024;0.38%
20/3/2024;0.65%
21/3/2024;0.32%
22/3/2024;0.02%
25/3/2024;-0.03%
26/3/2024;0.26%
27/3/2024;0.62%
3/4/2024;-0.40%
4/4/2024;0.47%
5/4/2024;-1.16%
8/4/2024;-0.15%
9/4/2024;-0.33%
